Model_Type,Epochs,Trial,Epsilon,Adv_Accuracy
robust_cnn,01,1,0.05,93.05
robust_cnn,01,2,0.05,86.08
robust_cnn,01,3,0.05,94.55
robust_cnn,02,1,0.05,91.13
robust_cnn,02,2,0.05,93.32
robust_cnn,02,3,0.05,94.21
robust_cnn,03,1,0.05,89.07
robust_cnn,03,2,0.05,92.5
robust_cnn,03,3,0.05,91.46
robust_cnn,04,1,0.05,85.87
robust_cnn,04,2,0.05,93.45
robust_cnn,04,3,0.05,91.79
robust_cnn,05,1,0.05,87.23
robust_cnn,05,2,0.05,92.05
robust_cnn,05,3,0.05,79.04
robust_cnn,06,1,0.05,85.54
robust_cnn,06,2,0.05,83.56
robust_cnn,06,3,0.05,84.54
robust_cnn,07,1,0.05,82.23
robust_cnn,07,2,0.05,91.28
robust_cnn,07,3,0.05,77.32
robust_cnn,08,1,0.05,79.23
robust_cnn,08,2,0.05,71.05
robust_cnn,08,3,0.05,72.15
robust_cnn,09,1,0.05,79.87
robust_cnn,09,2,0.05,93.28
robust_cnn,09,3,0.05,73.95
robust_cnn,10,1,0.05,90.25
robust_cnn,10,2,0.05,68.14
robust_cnn,10,3,0.05,91.03
simple_cnn,01,1,0.05,94.71
simple_cnn,01,2,0.05,93.25
simple_cnn,01,3,0.05,94.44
simple_cnn,02,1,0.05,95.62
simple_cnn,02,2,0.05,94.86
simple_cnn,02,3,0.05,94.85
simple_cnn,03,1,0.05,95.54
simple_cnn,03,2,0.05,95.49
simple_cnn,03,3,0.05,95.94
simple_cnn,04,1,0.05,94.78
simple_cnn,04,2,0.05,95.48
simple_cnn,04,3,0.05,95.66
simple_cnn,05,1,0.05,96.05
simple_cnn,05,2,0.05,95.3
simple_cnn,05,3,0.05,95.62
simple_cnn,06,1,0.05,95.39
simple_cnn,06,2,0.05,94.76
simple_cnn,06,3,0.05,95.76
simple_cnn,07,1,0.05,95.39
simple_cnn,07,2,0.05,95.83
simple_cnn,07,3,0.05,95.63
simple_cnn,08,1,0.05,95.55
simple_cnn,08,2,0.05,96.01
simple_cnn,08,3,0.05,95.74
simple_cnn,09,1,0.05,95.6
simple_cnn,09,2,0.05,95.43
simple_cnn,09,3,0.05,95.9
simple_cnn,10,1,0.05,95.74
simple_cnn,10,2,0.05,95.35
simple_cnn,10,3,0.05,96.26
simple_mlp,01,1,0.05,68.28
simple_mlp,01,2,0.05,66.85
simple_mlp,01,3,0.05,65.5
simple_mlp,02,1,0.05,66.57
simple_mlp,02,2,0.05,67.69
simple_mlp,02,3,0.05,64.57
simple_mlp,03,1,0.05,63.27
simple_mlp,03,2,0.05,67.38
simple_mlp,03,3,0.05,66.64
simple_mlp,04,1,0.05,66.86
simple_mlp,04,2,0.05,63.1
simple_mlp,04,3,0.05,62.33
simple_mlp,05,1,0.05,59.54
simple_mlp,05,2,0.05,61.57
simple_mlp,05,3,0.05,64.4
simple_mlp,06,1,0.05,61.67
simple_mlp,06,2,0.05,59.75
simple_mlp,06,3,0.05,58.48
simple_mlp,07,1,0.05,57.91
simple_mlp,07,2,0.05,62.15
simple_mlp,07,3,0.05,59.41
simple_mlp,08,1,0.05,56.51
simple_mlp,08,2,0.05,58.69
simple_mlp,08,3,0.05,59.13
simple_mlp,09,1,0.05,60.84
simple_mlp,09,2,0.05,61.69
simple_mlp,09,3,0.05,58.1
simple_mlp,10,1,0.05,57.66
simple_mlp,10,2,0.05,53.18
simple_mlp,10,3,0.05,59.36
robust_cnn,01,1,0.1,77.17
robust_cnn,01,2,0.1,43.21
robust_cnn,01,3,0.1,85.98
robust_cnn,02,1,0.1,57.48
robust_cnn,02,2,0.1,69.84
robust_cnn,02,3,0.1,68.87
robust_cnn,03,1,0.1,56.69
robust_cnn,03,2,0.1,61.13
robust_cnn,03,3,0.1,60.43
robust_cnn,04,1,0.1,45.49
robust_cnn,04,2,0.1,66.9
robust_cnn,04,3,0.1,59.74
robust_cnn,05,1,0.1,47.63
robust_cnn,05,2,0.1,58.95
robust_cnn,05,3,0.1,45.43
robust_cnn,06,1,0.1,45.87
robust_cnn,06,2,0.1,50.36
robust_cnn,06,3,0.1,50.91
robust_cnn,07,1,0.1,47.11
robust_cnn,07,2,0.1,60.34
robust_cnn,07,3,0.1,44.66
robust_cnn,08,1,0.1,45.77
robust_cnn,08,2,0.1,31.42
robust_cnn,08,3,0.1,35.02
robust_cnn,09,1,0.1,42.93
robust_cnn,09,2,0.1,65.77
robust_cnn,09,3,0.1,35.07
robust_cnn,10,1,0.1,61.54
robust_cnn,10,2,0.1,30.86
robust_cnn,10,3,0.1,59.98
simple_cnn,01,1,0.1,85.81
simple_cnn,01,2,0.1,81.63
simple_cnn,01,3,0.1,85.35
simple_cnn,02,1,0.1,87.79
simple_cnn,02,2,0.1,84.44
simple_cnn,02,3,0.1,83.9
simple_cnn,03,1,0.1,86.9
simple_cnn,03,2,0.1,86.62
simple_cnn,03,3,0.1,88.67
simple_cnn,04,1,0.1,83.68
simple_cnn,04,2,0.1,86.46
simple_cnn,04,3,0.1,87.74
simple_cnn,05,1,0.1,88.58
simple_cnn,05,2,0.1,84.39
simple_cnn,05,3,0.1,85.38
simple_cnn,06,1,0.1,83.51
simple_cnn,06,2,0.1,84.68
simple_cnn,06,3,0.1,86.01
simple_cnn,07,1,0.1,86.04
simple_cnn,07,2,0.1,86.57
simple_cnn,07,3,0.1,86.26
simple_cnn,08,1,0.1,86.27
simple_cnn,08,2,0.1,87.41
simple_cnn,08,3,0.1,86.72
simple_cnn,09,1,0.1,86.61
simple_cnn,09,2,0.1,85.29
simple_cnn,09,3,0.1,87.15
simple_cnn,10,1,0.1,85.95
simple_cnn,10,2,0.1,85.27
simple_cnn,10,3,0.1,87.9
simple_mlp,01,1,0.1,19.7
simple_mlp,01,2,0.1,18.1
simple_mlp,01,3,0.1,17.54
simple_mlp,02,1,0.1,16.14
simple_mlp,02,2,0.1,17.44
simple_mlp,02,3,0.1,17.43
simple_mlp,03,1,0.1,15.95
simple_mlp,03,2,0.1,17.11
simple_mlp,03,3,0.1,16.67
simple_mlp,04,1,0.1,12.69
simple_mlp,04,2,0.1,14.58
simple_mlp,04,3,0.1,13.29
simple_mlp,05,1,0.1,11.48
simple_mlp,05,2,0.1,12.92
simple_mlp,05,3,0.1,12.7
simple_mlp,06,1,0.1,10.49
simple_mlp,06,2,0.1,11.49
simple_mlp,06,3,0.1,12.47
simple_mlp,07,1,0.1,11.87
simple_mlp,07,2,0.1,13.19
simple_mlp,07,3,0.1,12.95
simple_mlp,08,1,0.1,10.72
simple_mlp,08,2,0.1,11.15
simple_mlp,08,3,0.1,14.02
simple_mlp,09,1,0.1,11.06
simple_mlp,09,2,0.1,13.24
simple_mlp,09,3,0.1,14.18
simple_mlp,10,1,0.1,14.14
simple_mlp,10,2,0.1,13.66
simple_mlp,10,3,0.1,14.1
robust_cnn,01,1,0.15,50.53
robust_cnn,01,2,0.15,16.13
robust_cnn,01,3,0.15,69.79
robust_cnn,02,1,0.15,30.42
robust_cnn,02,2,0.15,33.84
robust_cnn,02,3,0.15,39.43
robust_cnn,03,1,0.15,33.33
robust_cnn,03,2,0.15,35.3
robust_cnn,03,3,0.15,34.92
robust_cnn,04,1,0.15,24.31
robust_cnn,04,2,0.15,42.93
robust_cnn,04,3,0.15,36.69
robust_cnn,05,1,0.15,28.51
robust_cnn,05,2,0.15,37.74
robust_cnn,05,3,0.15,23.11
robust_cnn,06,1,0.15,26.58
robust_cnn,06,2,0.15,29.59
robust_cnn,06,3,0.15,32.19
robust_cnn,07,1,0.15,29.29
robust_cnn,07,2,0.15,35.1
robust_cnn,07,3,0.15,26.88
robust_cnn,08,1,0.15,27.17
robust_cnn,08,2,0.15,19.73
robust_cnn,08,3,0.15,19.71
robust_cnn,09,1,0.15,28.59
robust_cnn,09,2,0.15,45.77
robust_cnn,09,3,0.15,21.45
robust_cnn,10,1,0.15,39.97
robust_cnn,10,2,0.15,16.85
robust_cnn,10,3,0.15,41.55
simple_cnn,01,1,0.15,65.83
simple_cnn,01,2,0.15,57.7
simple_cnn,01,3,0.15,64.58
simple_cnn,02,1,0.15,68.21
simple_cnn,02,2,0.15,63.7
simple_cnn,02,3,0.15,59.21
simple_cnn,03,1,0.15,67.12
simple_cnn,03,2,0.15,68.2
simple_cnn,03,3,0.15,72.9
simple_cnn,04,1,0.15,59.01
simple_cnn,04,2,0.15,66.29
simple_cnn,04,3,0.15,72.35
simple_cnn,05,1,0.15,69.96
simple_cnn,05,2,0.15,59.41
simple_cnn,05,3,0.15,62.39
simple_cnn,06,1,0.15,54.32
simple_cnn,06,2,0.15,60.23
simple_cnn,06,3,0.15,65.41
simple_cnn,07,1,0.15,68.6
simple_cnn,07,2,0.15,66.14
simple_cnn,07,3,0.15,63.12
simple_cnn,08,1,0.15,68.48
simple_cnn,08,2,0.15,68.6
simple_cnn,08,3,0.15,67.92
simple_cnn,09,1,0.15,68.72
simple_cnn,09,2,0.15,65.71
simple_cnn,09,3,0.15,69.56
simple_cnn,10,1,0.15,63.71
simple_cnn,10,2,0.15,68.04
simple_cnn,10,3,0.15,70.98
simple_mlp,01,1,0.15,3.83
simple_mlp,01,2,0.15,2.86
simple_mlp,01,3,0.15,2.79
simple_mlp,02,1,0.15,1.6
simple_mlp,02,2,0.15,2.91
simple_mlp,02,3,0.15,2.39
simple_mlp,03,1,0.15,2.48
simple_mlp,03,2,0.15,2.01
simple_mlp,03,3,0.15,2.41
simple_mlp,04,1,0.15,1.25
simple_mlp,04,2,0.15,2.39
simple_mlp,04,3,0.15,1.92
simple_mlp,05,1,0.15,1.37
simple_mlp,05,2,0.15,2.14
simple_mlp,05,3,0.15,1.64
simple_mlp,06,1,0.15,1.43
simple_mlp,06,2,0.15,2.29
simple_mlp,06,3,0.15,2.49
simple_mlp,07,1,0.15,2.96
simple_mlp,07,2,0.15,3.45
simple_mlp,07,3,0.15,3.67
simple_mlp,08,1,0.15,3.89
simple_mlp,08,2,0.15,3.22
simple_mlp,08,3,0.15,4.61
simple_mlp,09,1,0.15,3.87
simple_mlp,09,2,0.15,4.5
simple_mlp,09,3,0.15,5.51
simple_mlp,10,1,0.15,4.9
simple_mlp,10,2,0.15,6.22
simple_mlp,10,3,0.15,5.52
robust_cnn,01,1,0.2,31.04
robust_cnn,01,2,0.2,9.81
robust_cnn,01,3,0.2,47.08
robust_cnn,02,1,0.2,18.0
robust_cnn,02,2,0.2,16.59
robust_cnn,02,3,0.2,24.56
robust_cnn,03,1,0.2,21.3
robust_cnn,03,2,0.2,22.84
robust_cnn,03,3,0.2,22.25
robust_cnn,04,1,0.2,16.09
robust_cnn,04,2,0.2,28.97
robust_cnn,04,3,0.2,25.01
robust_cnn,05,1,0.2,19.06
robust_cnn,05,2,0.2,25.64
robust_cnn,05,3,0.2,15.52
robust_cnn,06,1,0.2,18.79
robust_cnn,06,2,0.2,20.56
robust_cnn,06,3,0.2,23.11
robust_cnn,07,1,0.2,21.94
robust_cnn,07,2,0.2,22.28
robust_cnn,07,3,0.2,17.78
robust_cnn,08,1,0.2,18.63
robust_cnn,08,2,0.2,15.07
robust_cnn,08,3,0.2,14.88
robust_cnn,09,1,0.2,23.28
robust_cnn,09,2,0.2,32.5
robust_cnn,09,3,0.2,18.09
robust_cnn,10,1,0.2,28.53
robust_cnn,10,2,0.2,12.36
robust_cnn,10,3,0.2,28.11
simple_cnn,01,1,0.2,35.9
simple_cnn,01,2,0.2,26.44
simple_cnn,01,3,0.2,34.11
simple_cnn,02,1,0.2,38.31
simple_cnn,02,2,0.2,35.52
simple_cnn,02,3,0.2,28.7
simple_cnn,03,1,0.2,37.13
simple_cnn,03,2,0.2,39.94
simple_cnn,03,3,0.2,48.32
simple_cnn,04,1,0.2,27.9
simple_cnn,04,2,0.2,38.27
simple_cnn,04,3,0.2,47.48
simple_cnn,05,1,0.2,43.1
simple_cnn,05,2,0.2,34.38
simple_cnn,05,3,0.2,34.5
simple_cnn,06,1,0.2,29.97
simple_cnn,06,2,0.2,35.68
simple_cnn,06,3,0.2,40.39
simple_cnn,07,1,0.2,47.31
simple_cnn,07,2,0.2,42.31
simple_cnn,07,3,0.2,39.51
simple_cnn,08,1,0.2,49.57
simple_cnn,08,2,0.2,49.04
simple_cnn,08,3,0.2,47.81
simple_cnn,09,1,0.2,50.66
simple_cnn,09,2,0.2,46.12
simple_cnn,09,3,0.2,51.34
simple_cnn,10,1,0.2,41.94
simple_cnn,10,2,0.2,52.27
simple_cnn,10,3,0.2,53.45
simple_mlp,01,1,0.2,0.47
simple_mlp,01,2,0.2,0.27
simple_mlp,01,3,0.2,0.11
simple_mlp,02,1,0.2,0.05
simple_mlp,02,2,0.2,0.25
simple_mlp,02,3,0.2,0.16
simple_mlp,03,1,0.2,0.27
simple_mlp,03,2,0.2,0.12
simple_mlp,03,3,0.2,0.21
simple_mlp,04,1,0.2,0.15
simple_mlp,04,2,0.2,0.54
simple_mlp,04,3,0.2,0.32
simple_mlp,05,1,0.2,0.34
simple_mlp,05,2,0.2,0.55
simple_mlp,05,3,0.2,0.32
simple_mlp,06,1,0.2,0.46
simple_mlp,06,2,0.2,0.89
simple_mlp,06,3,0.2,1.0
simple_mlp,07,1,0.2,1.01
simple_mlp,07,2,0.2,1.43
simple_mlp,07,3,0.2,1.55
simple_mlp,08,1,0.2,1.24
simple_mlp,08,2,0.2,1.04
simple_mlp,08,3,0.2,1.53
simple_mlp,09,1,0.2,1.3
simple_mlp,09,2,0.2,1.54
simple_mlp,09,3,0.2,1.49
simple_mlp,10,1,0.2,1.88
simple_mlp,10,2,0.2,2.01
simple_mlp,10,3,0.2,1.88
robust_cnn,01,1,0.25,16.63
robust_cnn,01,2,0.25,7.01
robust_cnn,01,3,0.25,25.97
robust_cnn,02,1,0.25,11.3
robust_cnn,02,2,0.25,9.72
robust_cnn,02,3,0.25,16.16
robust_cnn,03,1,0.25,14.65
robust_cnn,03,2,0.25,16.65
robust_cnn,03,3,0.25,16.0
robust_cnn,04,1,0.25,12.05
robust_cnn,04,2,0.25,19.69
robust_cnn,04,3,0.25,16.65
robust_cnn,05,1,0.25,14.15
robust_cnn,05,2,0.25,17.42
robust_cnn,05,3,0.25,12.38
robust_cnn,06,1,0.25,15.04
robust_cnn,06,2,0.25,16.76
robust_cnn,06,3,0.25,18.3
robust_cnn,07,1,0.25,17.92
robust_cnn,07,2,0.25,16.98
robust_cnn,07,3,0.25,14.2
robust_cnn,08,1,0.25,14.47
robust_cnn,08,2,0.25,12.99
robust_cnn,08,3,0.25,12.72
robust_cnn,09,1,0.25,20.32
robust_cnn,09,2,0.25,24.16
robust_cnn,09,3,0.25,15.97
robust_cnn,10,1,0.25,22.0
robust_cnn,10,2,0.25,10.52
robust_cnn,10,3,0.25,21.01
simple_cnn,01,1,0.25,13.33
simple_cnn,01,2,0.25,6.49
simple_cnn,01,3,0.25,13.68
simple_cnn,02,1,0.25,15.18
simple_cnn,02,2,0.25,13.3
simple_cnn,02,3,0.25,10.17
simple_cnn,03,1,0.25,12.21
simple_cnn,03,2,0.25,18.32
simple_cnn,03,3,0.25,24.11
simple_cnn,04,1,0.25,10.67
simple_cnn,04,2,0.25,16.21
simple_cnn,04,3,0.25,21.26
simple_cnn,05,1,0.25,23.98
simple_cnn,05,2,0.25,21.09
simple_cnn,05,3,0.25,19.44
simple_cnn,06,1,0.25,18.24
simple_cnn,06,2,0.25,22.18
simple_cnn,06,3,0.25,23.86
simple_cnn,07,1,0.25,32.95
simple_cnn,07,2,0.25,26.51
simple_cnn,07,3,0.25,25.41
simple_cnn,08,1,0.25,32.5
simple_cnn,08,2,0.25,36.05
simple_cnn,08,3,0.25,31.91
simple_cnn,09,1,0.25,35.51
simple_cnn,09,2,0.25,31.81
simple_cnn,09,3,0.25,36.89
simple_cnn,10,1,0.25,28.89
simple_cnn,10,2,0.25,38.93
simple_cnn,10,3,0.25,37.97
simple_mlp,01,1,0.25,0.02
simple_mlp,01,2,0.25,0.04
simple_mlp,01,3,0.25,0.01
simple_mlp,02,1,0.25,0.0
simple_mlp,02,2,0.25,0.05
simple_mlp,02,3,0.25,0.0
simple_mlp,03,1,0.25,0.06
simple_mlp,03,2,0.25,0.02
simple_mlp,03,3,0.25,0.06
simple_mlp,04,1,0.25,0.07
simple_mlp,04,2,0.25,0.16
simple_mlp,04,3,0.25,0.11
simple_mlp,05,1,0.25,0.15
simple_mlp,05,2,0.25,0.23
simple_mlp,05,3,0.25,0.08
simple_mlp,06,1,0.25,0.17
simple_mlp,06,2,0.25,0.19
simple_mlp,06,3,0.25,0.33
simple_mlp,07,1,0.25,0.18
simple_mlp,07,2,0.25,0.44
simple_mlp,07,3,0.25,0.64
simple_mlp,08,1,0.25,0.21
